"content,hate,gender_hate",hate,gender_hate,,,,,
"¿©ÀÚ´Â ±×³É ¾ó±¼ÀÌ¾ß.. ¾Æ¹«¸® µ·ÀÌ ¸¹¾Æµµ °¨Á¤Àº Àý´ë·Î ¾È»ý±â°Åµç ³²ÀÚ´Â ¿©ÀÚ¾ó±¼ Àý´ë·Î Æ÷±â¾ÈÇÑ´Ù,0,0",0,0,,,,,
"¿©ÀÚ´Â ³ªÀÌ¸¹À¸¸é ¹ö·Á¾ßÁö,1,1",0,0,,,,,
"¿©ÀÚ´Â ¹«Á¶°Ç ¾î·Á¾ßµÊ ¤»¤» ¼ÖÁ÷È÷ ´ÄÀº¿©ÀÚ´Â ¾µ¸ð°¡¾øÁö µ·¸¹Àº ¼ÒÁö¼·ÀÌ 17»ì ¿¬ÇÏ³à ¸¸³ª´Â°Ç ´ç¿¬ÇÑÀÏ,1,1",0,0,,,,,
"¿©ÀÚ´Â »ìÂî¸é ¼º°Ýµµ ³­ÆøÇØÁö´õ¶ó,1,1",1,1,,,,,
"¿©ÀÚ´Â ¾î·Á¾ß ÇÔ ¿¬¾Ö´Â ¸·ÇÏ°í Àå°¡°¥¶§´Â ÃÖ´ëÇÑ ¾î¸°Ä£±¸·Î ¤¡ ¤¡ ¤¡ ¿©ÀÚ³ªÀÌ 30ÀÌ»óÀº ºñÃß,0,0",0,,,,,,
"¿©ÀÚ´Â ¾î¸°°Ô ÃÖ°íÁö. ¿¬»ó?ÁÜ¸¶´Â ¹Ï°í °Å¸¥´Ù,1,1",0,,,,,,
"¿©ÀÚ´Â ¾ó±¼º¸´Ù ¿ä¸®½Ç·Â. ±Ùµ¥ ¾ó±¼µµ ÀÌ»Ú½É.,0,0",0,0,,,,,
"¿©ÀÚ´Â ¿ª½Ã ²Ù¹Ì±âÀü°ú ÈÄ°¡ ÇÏ´Ã°ú¶¥Â÷ÀÌ....ÁøÂ¥¹ÌÀÎÀº Ã»¹ÙÁö¿¡ ½Î±¸·Á ¸éÆ¼¸¸ ÀÔ¾îµµ ºûÀÌ³ª´õ¶ó,0,0",0,0,,,,,
"¿©ÀÚ´Â ¿ª½Ã ³Î³ÎÇÑ ¿ÍÀÌ¼ÅÃ÷ ÀÔ¾úÀ» ¶§°¡ Á¦ÀÏ ÁÁ¾Æ.¤¾¤¾ ±èÁö¿ø ³Ê¹« ¿¹»Ú´Ù.¤¾¤¾,0,0",0,0,,,,,
"¿©ÀÚ´Â ÀÚ±â¾ó±¼ º¸¿©ÁÖ°í½Í¾î ÇÏ´Âµ¥...¿ì¿Î±»Àº ¾ó±¼¿¡ ÀÚ½Å¾ø´ÂÁö ¾Æ´Ï¸é ¾ó±¼ ¾Ë·ÁÁö¸é ¾ÈµÇ´Â°Ô ÀÖ³ªº¸³×..,0,0",0,0,,,,,
"¿©ÀÚ´Â ÃÖ¼ÒÇÑ ¶ìµ¿°© ÀÌ»ó ³²ÀÚ ¸¸³ª¼­ Á¶½ÅÇÏ°Ô »ì°í, È¤ ³²ÀÚ°¡ ¸ÕÀú ÇÏ´Ã·Î°¡¸é, ÀÚ±â°¡ Àß¸øÇØ¼­ ±×·±°Å¶ó ¹Ý¼ºÇÏ¸ç, Á×À»¶§±îÁö È¥ÀÚ ÀÖ¾î¾ßÇÔ..,1,1",0,0,,,,,
"¿©ÀÚ´ñ±ÛÀÌ 70%³×. Àú°É ÆíÁýÀÌ ¾Æ´Ñ Çö½Ç·Î ÇØ¾ß ±èÄ¡³âµéÀÇ ³²Æí, ½Ã´ì¿¡ ´ëÇØ °ø°ÝÇÒ ¼ö ÀÖ´Â ±Ù°Å°¡ µÇ°Åµç ¤»¤»,1,1",0,0,,,,,
"¿©ÀÚµµ ±º´ë °¡¸é ÀßÇÒ¼ö ÀÖ´Ù °¡Áî¾Æ,0,0",0,0,,,,,
"¿©ÀÚµµ ´ë´Ü Á¤½ÅÀÌ ¾ø¾ú´Ù ÇÑµé ÀÚ°í ÀÏ¾î³ª´Ï ¿ÊÀÌ ´Ù ¹þ°ÜÁ® ÀÖ´Âµ¥ ±×³É ³Ñ¾î°¡´Ù´Ï ±×°Íµµ ´ë´ÜÇÏ´Ù,0,0",0,0,,,,,
"¿©ÀÚµµ ¾ÕÀ¸·Î ³²ÀÚµéÇÑÅ× ¹ä ¾ò¾î ¸ÔÁö ¸¶¶ó.ºó´ë³âµé¾Æ,1,1",0,0,,,,,
"¿©ÀÚµµ Ãâ½ÅÀÌ ÀÇ½É½º·¯¿ò.»ç¶ûÇß´ø°ü°è¶ó±âº¸´Ù´Â³²ÀÚ¹ß¸ñÀâÀ¸·Á°í ±×·¯´Â°Å°°Àºµ¥..,1,1",0,0,,,,,
"¿©ÀÚµé ¸öµÕÀÌ ÇÔºÎ·Î ±¼¸®°í ´Ù´Ï¸é Àú¸® ÀÎ»ý ÂÐ³­´Ù.Á¶½ÉÇØ¶ó!,1,1",0,0,,,,,
"¿©ÀÚµé ¹ÌÃÆ¾î ³²Æí ¹äÂ÷¸®´Â°Ô ±×·¸°Ô½È³Ä?,0,0",0,,,,,,
"¿©ÀÚµé ¿¬¿¹ÀÎÀÌ ¼ú ¸¶½ÃÀÚ¸é Á¹Á¹ µû¶ó´Ù´Ï³Ä,0,0",0,0,,,,,
"¿©ÀÚµé ÁøÂ¥ ÁúÅõ °³Â¼†¶¤»¤»¤»,0,0",1,0,,,,,
"¿©ÀÚµé°Íµµ ÇØÅ·ÇØºÁ¶ó..³²ÀÚ¸¦ °É·¹Â¦Ãë±ÞÇÏ°í ¹°°ÇÃë±ÞÇÏ°í ±×·²°É??,1,1",0,,,,,,
"¿©ÀÚµéµµ ¾Æ¹«ÇÑÅ×³ª ÀÚ±â¾ß¶ó°íÇÏ´Â»ç¶÷ÀÖ´Âµ¥ ±×°Íµµ¼ºÈñ·ÕÀÎ°Í°°Àºµ¥¿ä,0,0"," ?´ê¸°?Œì— ?„ì— ?˜ëª»?œê±° ?¤ì§‘ê³??¸ìƒ ?¤ì‹œ?´ì•„ë³´ê² ???Œì´???˜ì¹˜?”ë“¯.?‹ã…‹?„ë‹ˆê² ì?ë§??¹ì‹œ ê½ƒë??´ë¼ë©?ì§„ì§œ ?¤ë¥¸ ?¼í•´?ë“¤ ?¼í•´ì£¼ëŠ”ê²ƒìž„""",1,1,,,,
"¿©ÀÚµé¸¸ ½È¾îÇÔ ³²ÀÚµéÀº ´Ù ÁÁ¾ÆÇÔ,0,0",0,0,,,,,
"¿©ÀÚµé¸¸ À¯µ¶ ¿­±¤ÇÏ´Â ¼­ÇöÁø,1,1",0,0,,,,,
"¿©ÀÚµé¾Æ..ÇÁ·Îµà½º48 º¸´Âµ¥ ÀÚ²Ù ÃÊÄ¡Áö¸¶. ±×¸®°í °ü½É¾øÀ½ ±×³É ´ñ±ÛÀ» ´ÞÁö¸¶.,1,1",0,0,,,,,
"¿©ÀÚµé¾ó±¼ ÁËÀÚºÎ´ã ½º·´Áö ¤Ñ¤Ñ ¼ºÇüÀ» ÇØ¼­±×·±°¡ ¤Ñ´ÙÀÌ»óÇÏ°Ô»ý±è ¤ÑÀÌ¹ø½ÃÁðÀº ÀÌÇÊ¸ð ºÎÀÎ Ã³·³ ÀÚ¿¬½º·±¾ó±¼ ÀÌ ¾ø³×,1,0",0,,,,,,
"¿©ÀÚµé¿¡°Ô ÀÔ¼Ò¹®Å¸¸é ¾ÆÁÖ ³­¸®³ªÁÒ¤»¤» º°°Å¾Æ´Ñ »ç°Çµµ ¿©¼ººÐµé ÀÔ¼Ò¹®À» Å¸°í³ª¸é ¾öÃ» ºÎÇ®¾îÁ® ÀÖ¾î¿ä¤»¤»¤» ÀÌ·¡¼­ ¿¾¸»¿¡ ¿©ÀÚµéÀº Çô¸¦ Á¶½ÉÇØ¶ó ¶ó´Â¸»ÀÌÀÖ½À´Ï´Ù...,0,0",0,,,,,,
"¿©ÀÚµéÀº ±º´ë¾È°¡´Â°Å Çàº¹ÇÑÁÙ¾Ë¾Æ¶ó,1,1",0,0,,,,,
"¿©ÀÚµéÀº ±â¾È84 ¸ø Àâ¾Æ¸Ô¾î¼­ ¾È´ÞÀÌ³×¤»¤»¤»,0,0",0,0,,,,,
"¿©ÀÚµéÀº ³²ÀÚÇÑÅ× ÈûµçÀÏ »ý±â¸é °°ÀÌ ¶°¾ÈÀ¸·Á¾ÈÇÏ°í µµ¸ÁÄ¡´Â°Ô ¸ÕÀú °°¾Æ,0,0",0,0,,,,,
"¿©ÀÚµéÀº ¹Ý¼ºÇØ¶ó 60³Ñ´Â µÅÁöµéÀÌ¿©,1,1",0,0,,,,,
"¿©ÀÚµéÀº ¿Ö ¶Ë½Î¸é¼­ ½º¸¶Æ®ÆùÀ¸·Î ÆäºÏÀ»º¸³ª¿ä?,1,1",0,0,,,,,
"¿©ÀÚµéÀº ¿Ö ¼¼»óÀÌ ÀüºÎ ÀÚ±âµéÇÑÅ× ¸ÂÃç¾ßÇÑ´Ù°í »ý°¢ÇÏÁö? ¿¹´É, ¿µÈ­, µå¶ó¸¶ ÀüºÎ ÀÚ±âÀÔ¸À¿¡ ¸ÂÃç´Þ¶ó°í Â¡Â¡. ÁøÂ¥ ¿ª°ã°í ¾Ö»õ³¢°°À½.,1,1",0,,,,,,
"¿©ÀÚµéÀº ¿Ö À±¾Æ¸¦ ±×·¸°Ô ½È¾îÇÒ±î¿ä?,0,0",0,0,,,,,
"¿©ÀÚµéÀº ÀÌ»óÇÔ.. µ·¾ø´Â Áý ¾îµð 9³²¸Å ³º¾Æ ±â¸£´Â ¿©ÀÚµµ ¿åÇÏ´õ´Ï ¹Ý´ë·Î Àç¹ú°¡¿¡ ½ÃÁý°¡´Â ¿©ÀÚµµ ¿åÇÔ.. ¹¹¾îÂ¼¶ó°í?,0,0",0,,,,,,
"¿©ÀÚµéÀÌ 80ÇÁ·ÎÀ× ¾ÇÇÃ ³²ÀÚ´Â ¿©ÀÚ¿å ¾ÈÇØ,0,0",0,0,,,,,
"¿©ÀÚµéÀÌ µå¶ó¸¶ º¸°í Æò°¡ÇÏ´Â ±âÁØ .. ¿À·ÎÁö ³²ÁÖ°¡ Àß»ý°å³Ä¿¡¸¸ »ý¿ÀÁÜ ÁúÁú½Î¸é¼­ ÃÊÁ¡ÀÌ ¸ÂÃß¾îÁ® ÀÖÁö,1,1",0,0,,,,,
"¿©ÀÚµéÀÌ ÀÓÇöÁÖ ½È¾îÇÏ´Â ÀÌÀ¯ÁöµéÀº Æò»ý ³²ÀÚÇÑÅ× ¸ÕÀú ´Ù°¡°¡Áö ¸øÇÏ°í ¼öµ¿ÀûÀ¸·Î ±â´Ù¸®±â¸¸ Çß´Âµ¥ÀÓÇöÁÖ´Â ÁÁ¾ÆÇÏ´Â °Å ¸¾²¯ Ç¥ÇöÇÏ°í¸Å·Â Ç¥ÃâÇÏ´Â °Å º¸°í ¹Ý°¨ ´À³¢´Â °Å,0,0",0,,,,,,
"¿©ÀÚµéÀÌ Á×ÀÎ À¯´Ï. ÁøÂ¥ ÇÑ±¹¿©ÀÚµé ¼³¸® ±¸ÇÏ¶óµµ Á×ÀÌ´õ´Ï ¿¹»Ú°í ¸ö¸ÅÁÁÀº¿©ÀÚµé¸¸º¸¸é ¸ø¹°¾î¶â¾î¼­ ¾È´Þ³². ´ë´ÜÇØ,1,1",0,0,,,,,
"¿©ÀÚµéÀÌ Áö±Ý ÀÌ¶§´ÙÇÏ°í ¿åÇÏ´ÂÁß ¤»¤»¤»,0,0",0,0,,,,,
"¿©ÀÚµéÇÑÅ× ¾öÃ» ¹Óº¸¿©¼­±×·±µí...»ç½Ç Àå½Å¿µÀº ¾öÃ» ÀÀ¿ø ÇØ³õ°í Á¤°Ü¿îÀº ¿Ö ¿åÇÏ°í~~Áöµé ¸¾¿¡ ¾Èµé¸é ¹ö·¸Áö...ÀÌÇÁ·Î ÁÖ½ÃÃ»ÃþÀÌ Åë°è³ª¿ÀÁö??¤»¤¤,1,1",0,,,,,,
"¿©ÀÚ¶§¹®¿¡ ³²ÀÚ°¡ÇÇÇØº¸³×,1,1",0,0,,,,,
"¿©ÀÚ¸¦ ¿ÏÀü ¾²·¹±â·Î ¸¸µå³×.. ³» ¾Æ±â¶ó¸é Ã¥ÀÓ Áö°Ú´Ù? ÀÐÀº »ç¶÷ÀÌ ±âºÐ ´õ·¯¿öÁö³×.,1,0",0,0,,,,,
"¿©ÀÚºÐ ÀÌ»Ú°í ¼º°ÝÁÁÀº°Å °°À½~~Á¤ÁØÀÌ ³Ê¹« µéÀÌ´ëµµ ´Ù ¸ÂÃçÁÖ³×~ÀÌ»Û »ç¶û Å°¿ö°¡¼¼¿ä~~¿©ÀÚºÐÀÌ ÀÌ»Ñ´Ï±î ÁúÅõÇÏ´Â »ç¶÷ÀÌ ¸¹³×..½Å°æ¾²Áö ¸¶¼Å¿ä~~´Ù ÀÚ°ÝÁö½ÉÀÌ´Ï..,0,0",0,,,,,,
"¿©ÀÚºÐµé ´Ùµé »ìºüÁø È«À±È­ ¾¾Ã³·³ »ý±â¼ÌÀ»°Å °°¾Æ¿ä ^^,1,1",0,,,,,,
"¿©ÀÚºÐµé!!! ±¸ÇÏ¶ó Àü ³²Ä£ ÃÖÁ¾¹ü ÀÎ½ºÅ¸ µé¾î°¡º¸¼¼¿ä ¾ó±¼ Àß»ý°å½À´Ï´Ù,0,0",0,0,,,,,
"¿©ÀÚºÐµé!!! ¼ÖÁ÷È÷ ÀÌ´øÀÌ Ä£¿Àºü¿´À¸¸é ÁÁ°ÚÁÒ?,0,0",0,0,,,,,
"¿©ÀÚºÐÀº °ÔÀÓ¹æ¼Û±¹¿¡¼­ ÀÏÇÏ¼Ì´øºÐÀ¸·Î ¹æ¼ÛÀÎÀÎµ¥ ¿¬¿¹ÀÎ ±×·±°Ô ¸ÂÁÒ¤»¤»,0,0",0,,,,,,
"¿©ÀÚ¼ÛÇý±³ Çöºó¤»¤»¤»ÀÌµÑÀÌ ´õ¸¸³µÀ¸¸é¤»¤»¤»,0,0",0,,,,,,
"¿©ÀÚ¾ÆÀÌµ¹ ÁË´Ù ÀÏÁø ¾ç¾ÆÄ¡ ²ÃÃÊ ³¿ºñÀÓ,1,1",0,0,,,,,
"¿©ÀÚ¾Öµé ÁúÅõ °³Â¾´Ù ¾ÆÀÌÁî¿øÀº ÇÑ¸í»©°í ´Ùµé ¿Ü¸ð ÃâÁßÇØ¼­ »ÌÈú¸¸Çß¾î ÇÑ¸íÀÌ ´©±ºÁö´Â ¾ËÁö?¤»¤»,0,0",1,,,,,,
"¿©ÀÚ¿¡ ¸Å·ÂÀº ±ä ´Ù¸®¿Í ¾Æ´ãÇÑ ¾ûµ¢ÀÌ ±×¸®°í Å« °¡½¿¿¡¼­ ³ª¿Â´Ù ¤» ÀÌÈ¿¸®´Â ¾ó±¼ ¿Ü¿¡´Â ¿©·¯¸ð·Î ¾Æ½±´Ù,1,1",0,0,,,,,
"¿©ÀÚ¿´À¸¸é ±¹¹ÎOOOÀ¸·Î µî±ØÇÏ°í ÆÒ 1µµ ¾øÀÌ ´Ù ¶°³´À»ÅÙµ¥ ¾ÆÁ÷µµ ÆÒµéÀÌ ÀÖ³×,1,1",0,,,,,,
"¿©ÀÚÀÇ ´«¹°ÀÌ Áõ°Å´Ù,0,0",0,0,,,,,
"¿©ÀÚÀÇ ºÎ·ù´Â ÀÌ·¸°Ô ³ª´¶´Ù.¹Úº¸¿µ > ÀÌ³ª¿µ > ¼³Çö=¾ÆÀÌ¸° >>>> ÀÌÅÂÀÓ >=Å¬¶ó¶ó,1,1",0,0,,,,,
"¿©ÀÚÀÇ ÀûÀº ¿©ÀÚ. ¿©±â¼­ Ç®¸ÞÀÌÅ©¾÷ÀÌ ¿Ö ³ª¿À´Âµ¥. Ç®¸ÞÀÌÅ©¾÷ÇÑ°Ô ÁËÀÎ°¡?¾ï¿ïÇÑ ÀåÀÚ¿¬Àº ÀÌ·¸°Ô ¶Ç ¹¯È÷´Â±¸³ª.,0,0",0,0,,,,,
"¿©ÀÚÀÇ ÀûÀº ¿©ÀÚ´Ù,0,0",0,0,,,,,
"¿©ÀÚÀÇ ÀûÀº ¿©ÀÚ´Ù ¤»¤» ¹ÌÅõÇÇÇØÀÚ vs Á¶¹Î±â ¾Æ³»,1,1",0,,,,,,
"¿©ÀÚÀÎ ³»°¡ºÁµµ ¹ÌÅõ´Â º¯ÁúµÆ¾î ³»°¡ºÁµµ ºÒ·ûÀÌÁö ¹ÌÅõ´Â ¾Æ´Ñµí,1,1",0,0,,,,,
"¿©ÀÚÀÎµ¥ ±¸Çý¼± ÁøÂ¥ ½Ç¸ÁÀÔ´Ï´Ù °á±¹ ¾ÈÀçÇöÀÌ ÇÑ¸»µé ¹Ý¹Úµµ ¸øÇÏ°í »ç½ÇÁõ¸í ºÒ°¡´ÉÇÑ ÀÚ±ØÀûÀÎ ´Ü¾î·Î ¹°Å¸±â ÇÏ³×¿ä,0,0",0,0,,,,,
"¿©ÀÚÁÁ¾ÆÇÏ°í ¹Ù¶÷ Àß ÇÊ °ü»óÀÌ´Ï Á¶½ÉÇÏ½Ã¿À,0,0",0,,,,,,
"¿©ÀÚÃâ¿¬ÀÚµé¸¸ ´Ù³ª¿ÀÁö¾ÊÀ½ ÁøÂ¥Àç¹Õ´ÂÇÁ·Î Àå¼öÇÏ±æ~,0,0",0,,,,,,
"¿©ÀÚÆíÀº Àç¹Ì¾ø´Ù. Â÷¶ó¸® »õ·Î¿î ³²ÀÚ ¸â¹ö¸¦ ¸¸µé¾î¼­ ÇØ¶ó. ¿©ÀÚÆíÀº ÁøÂ¥ Àç¹Ì¾øÀ½.,0,0",0,0,,,,,
"¿©ÀÚÇÑ»ç¶÷ ¶Ç ÀÎ»ý ¸¸½ÅÃ¢ÀÌ µÇ¾î°¡°í ÀÖ±¸³ª...¼­·ÎÁÁÀ¸¸é ³¡±îÁö Áö±ÝÃ³·³ ¿ôÀ¸¸é¼­ »ì¾Æ¶ó.. ¸¶À½º¯Ä¡¸»°í.. ¿©·¯±¹¹ÎµéÀÌ ÁöÄÑº¸°í ÀÖ½À´Ï´Ù.Çì¾îÁöÁö ¸»°í~~~!!!,0,0",1,0,,,,,
"¿©ÀÚÇÑÅ× ²É °°´Ù°í ÇÏ´Â°Ô ¾ó¸¶³ª ¸¹Àº ¹®Á¦¸¦ ÃÊ·¡ÇÏ´ÂÁö ¸ð¸£´Â »ç¶÷µéÀÌ ¤§¤§ ÀÌ°Ô »ç°úÇÒ °Å¸°°¡ ÀÌ·¯°í ÀÖÀ¸´Ï ÇÑ¼û ¹Û¿¡ ¾È ³ª¿Â´Ù ÁøÂ¥,0,0",0,0,,,,,
"¿©ÀÚÇÑÅ× ²ÉÀÌ¶ó´Â Ç¥ÇöÀº Á» ±×·¸³×¿ä,0,0",0,,,,,,
"¿©Àû¹¹ÇÏ°í Æ¼ºñ¿¡³ª¿Í¼­ ¿¬¾ÖÀßÇÏ³Ä,0,0",1,1,,,,,
"¿©ÀüÈ÷ ¿¹»Ú½Ã´Ù.,0,0",0,0,,,,,
"¿©ÀüÈ÷ ÀÌ»Ú½Ã±¸¸¸,0,0",0,,,,,,
"¿©ÁÖ ³²ÁÖ ¹Ó»óÀÌ¾ß ÀÌ±âÀûÀÎ Á¾ÀÚµé,0,0",0,0,,,,,
"¿©ÁÖ ¼Õ¿¹ÁøÀÌ ÇßÀ¸Ã ÁÁ°Ú´Ù,0,0",0,0,,,,,
"¿©ÁÖ ¿ÊÀ» º¸¸é º¼¼ö·Ï ÀÌ´ÙÈñ°¡ »ý°¢³ª³×¤Ì¤ÌÀß ¾î¿ï·ÈÀ»²¨ °°Àºµ¥....,0,0",0,,,,,,
"¿©ÁÖ ÁøÂ¥ ¸ø»ý°å³× ¼­°­ÁØ ºÀ»çÇÏ´Â ±âºÐÀÏµí,0,0",1,0,,,,,
"¿©ÁÖ°¡ ±è³²ÁÖ¸¸ ¾Æ´Ï¾ú¾îµµ ºÃÀ» ÅÙµ¥,0,0",1,1,,,,,
"¿©ÁÖ°¡ ³Ê¹« ¹«¸Å·ÂÀÌ´Ù¤Ð¤Ð ¾È ÀÌ»µº¸¿©¿ä¤Ð¤Ð,0,0",0,0,,,,,
"¿©ÁÖ°¡ ¸ø»ý°Ü¼­ ÀÛÇ°¿¡ ¸ôÀÔÀÌ ÀßµÊ.,0,0",0,0,,,,,
"¿©ÁÖ°¡ ÀÌ¼±°æº¸´Ù ¿äÁò Àß³ª°¡´Â ¼Ò³à½Ã´ë À±¾Æ¿³À¸¸é´õ ¿¬±â ÀßÇÞÀ»ÅÙµ¥..,0,0",1,0,,,,,
"¿©ÁÖ°¡ Á» ¾Æ½±³× ¿äÁò ÃÖ°í ´ë¼¼ °«¼³ÇöÀÌ ¿©ÁÖ¿´À¸¸é ½ÃÃ»À² 50%´Â µû³í ¹ä»óÀÌ¾úÀ»ÅÙµ¥,0,0",0,0,,,,,
"¿©ÁÖ°¡ÀÖ´ÂÀÌÀ¯´Â ¸¶Áö¸·Àº ¿©ÀÚ¶ûµÇ¹¤¤°Ô¿øÄ¢ÀÎµ¥ ....Á¦¹ß ÀÛ°¡´Ô Á¦¹ß ^^ µÑÀÌ±×³É ´Ù½Ã¸¸³ª°ÔÇØÁà¿äÁ¦¹ß ^^,0,0",0,0,,,,,
"¿©ÁÖµµ Á» ²Ù¹Ì°í ³ª¿ÔÀ¸¸é ³²ÁÖ´Â Àß»ý±â°Ô ³ª¿À´Âµ¥,0,0",0,0,,,,,
"¿©Áø±¸ ³²ÁÖ¶ó ¾È º¸°Ô µÇ´Â...,0,0",1,1,,,,,
"¿©Áø±¸ ÇÁ¶ûÄË½´Å¸ÀÎ...ÁøÂ¥ ¸ôÀÔ¹æÇØ²Û±×³É ¾ÆÀÌÀ¯ È¥ÀÚ ´Ù»ì¸²,0,0",1,0,,,,,
"¿©Ä£¸¸³ª´Â°Ç ¾È±Ã±ÝÇß´Âµ¥ ’o¹Ì~~,0,0",1,0,,,,,
"¿©ÅÂ °­¼ºÈÆÀÌ Á§Å°¿¡ ÇØÁØ°Ô ¾ó¸¸µ¥ ¿åÇÏ³ª¿ä? Á¦Á¤½ÅÀÎ°¡¿ä?,0,0",0,0,,,,,
"¿©ÅÂ±îÁö ÇØ¿Ü ±¹ÀûÀÌ¸é¼­ ¿¹´É ³ª¿Í¼­ ±×·¸°Ô µ·À» ¾µ¾î´ã¾Æ °¬±¸³ª,0,0",1,0,,,,,
"¿©Æ° ºÎ·¯¿ö¿ä !,0,0",0,,,,,,
"¿©Çà°¡Áö°í Âü ¿À·¡µµ ¿ì·Á¸Ô´Â´Ù,0,0",0,0,,,,,
"¿©Çà°¬´Ù ÇÏÀºÀÌ¶û ¼ÂÀÌ¼­ ¿©Çà¿À½Å°Å ºÃ´Âµ¥ µþ°ú ³Ê¹«Àß³î¾ÆÁÖ½Ã°í ÀÎ»çµµ ¸ÕÀúÇØÁÖ½Ã°í ÀÌ»Û°¡Á·ÀÌ¿´¾î¿ä~ ³×°¡Á· Çàº¹ÇÏ¼¼¿ä^^,0,0",1,0,,,,,
"¿©ÇàÀº ²Þµµ ¸ø²Ù´Â »ç¶÷µéµµ ÀÖ½À´Ï´Ù ³×ÀÌ¹ö¿Í ±âÀÚ´ÔµéÀÇ »ý°¢°ú ¹è·Á°¡ ¾Æ½±³×¿ä ÁÁÀº ´º½ºÀÇ Á¶°ÇÀº ÃÊµîÇÐ»ýµéµµ ¹è¿î´ä´Ï´Ù,0,0", ?£ë³´?¡ì´??,0,0,,,,
"¿©Çø¹Î±¹¿¡¼­ ¿©¹è¿ì·Î »ì±â Âü Èûµé´Ù;;;,0,0",0,0,,,,,
"¿©Çü»ç»©°í ¸â¹ö±×´ë·Î ½ÃÁð2°¡ÀÚ,0,0",0,0,,,,,
"¿ª°Ü¿ö. ´õ·¯¿ö. Àú¹ø¿¡ °É·ÈÀ»¶§ ¼ö»ç¸¸ Á¦´ë·Î ÇßÀ¸¸é ´ÙÀ½ ÇÇÇØÀÚ´Â ¾ø¾úÀ»ÅÙµ¥.. ±×¶§ ¹Ý¼ºÇÏ´ÂÃ´ ÇÇÇØÀÚÄÚ½ºÇÁ·¹ ¿¬±â Â¿´õ¸¸. ¿ª½Ã ¿¬¿¹ÀÎµéÀº Å¸°í ³ª¾ßÇÏ³ªºÁ. ¹üÁË ÀúÁö¸£°í¼­µµ ÇÏ³ª °°ÀÌ ´Ùµé ¿¬±â¸¦ ³Ê¹« ÀßÇÏ¼Å.,1,0",0,,,,,,
"¿ª´ë±Þ ÁÁ¾ÆÇÏ³× ²ÃÆó¹Ì µå¶ó¸¶ ..µé¾î°£ µ·ÀÌ ¾Æ±î¿ò ¤»¤» Çö½Ç¼ºÀÌ¶ó°í´Â ´Ü 1%µµ ¾ø´Â,1,1",0,0,,,,,
"¿ª´ë±Þ Ã¶ÆÇÀÌ´Ù,0,0",0,0,,,,,
"¿ª´ë±ÞÀ¸·Î Àç¹Ì¾ø´Ù,0,0",0,0,,,,,
"¿ª·®ÀÌ ¾ÈµÇ¸é »ç±ØÀº ÇÏÁö¸»ÀÚ,0,0",0,,,,,,
"¿ªº´¿¡ ±¹°æµµ ÃÊ¿ùÇÑ ½Ã´ëÀÎ µ¥ Âü ÀÎÁ¤¸Ó¸®.¾ø´Â.»ç¶÷µé... ¿ìÇÑ±³Æ÷µé ¿Ö ÀÔ±¹½ÃÅ°³Ä¸ç ¹Ý´ë½ÃÀ§ÇÏ´Â ÀÌµé°ú ´Ù¸¦.¹Ù ¾ø´Ù.,0,0",0,,,,,,
"¿ª½¬ ¹è½Å°ú µÚÅë¼öÀÇ ´ÞÀÎ!!!!!! Àü¶óµµ È«¾î ³â³ðµé~~~,1,0",0,,,,,,
"¿ª½Ã 3040 »óÆóµé È­³µÁÒ? ¤»¤»¤»,1,1",0,0,,,,,
"¿ª½Ã JTBC ¼ÕÇý¿ø µ¤¾îÁÖ°Ô?,0,0",0,,,,,,
"¿ª½Ã yg ´ë´ÜÇØ j y p ´ë´ÜÇÏ°í ÀÌ·± ¾ÆÀÌµ¹ Á¦Á¶±â ÀÌ¾ß yg jyp ¿ª½Ã Â¯ Â¯ ÀÔ´Ï´Ù,1,0",1,1,,,,,
"¿ª½Ã °«¾ç³à....b,0,0",0,,,,,,
"¿ª½Ã °æ±Ô¿Ë¤»¤»¤»,0,0",1,0,,,,,
"¿ª½Ã °íµù¶§ ³î´ø ¾ÖµéÀÌ °áÈ¥µµ ´Ä°í µ·¸¹Àº ³²ÀÚ Àß ¹°¾î¼­ °£´ç²². °íµù¶§ °Ì³ª ´Ù ÁÖ°í ´Ù´Ñ°Å ¿Ø¸¸ÇÑ ¿ï»ê »ç¶÷Àº ´Ù ¾ËÁö ¤»,1,1",0,0,,,,,
"¿ª½Ã °üÁ¾ÀÌ¾ß.,0,0",0,0,,,,,
"¿ª½Ã ±³°ú¼­ÀûÀÎ ÈÆÈÆÇÑ¸¶¹«¸®´Â ¸ôÀÔµµ¸¦ ¶³¾î¶ß¸®´Â±º !,0,0",1,0,,,,,
"¿ª½Ã ³²ÀÚ´Â ¿©ÀÚ¸¦ Àß¸¸³ª¾ßµÊ,0,0",0,0,,,,,
"¿ª½Ã ´©±¸¶û ´Ù¸£°Ô ¼ö»ó¼Ò°¨ÀÌ ´Ù¸£´Ù. ¾îÁ¦ ÈÄº¸ µé·¯¸® ¼¼¿î´Ù°í ºÐÀ§±â ¸ÁÄ¡°í ³­ÀåºÎ¸° »ç¶÷ÀÌ¶ûÀº. ´ë»óÀº ¿ª½Ã Â÷¿øÀÌ ´Ù¸§,0,0",0,0,,,,,
